R_DEF: Internal format may change without notice
local
array spinnerValue
color colorAccent
color colorPrimary
color colorPrimaryDark
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen appbar_padding_top
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ppg_15_feature
drawable show_image
id Abort_btn
id HF_max
id HF_max_tv
id Minute_tv
id Option_btn
id PPG_Time_tv
id ParaName_tv
id ParaPlot_tv
id ParaUnit_tv
id ParaVal_tv
id SDNN_max
id SDNN_max_tv
id SetUsrInfo_btn
id Start_btn
id accName_et
id accName_tv
id action_settings
id age1
id age2
id age_ed
id age_tv
id appbar
id br_max
id br_max_tv
id br_tv
id console_tv
id console_tv2
id constraintLayout
id container
id data_chart
id data_chart2
id exhale_time_tv
id exhale_tv
id feedCount
id feedack_time_tv
id feedback_init_tv
id feedback_target_tv
id gender_tv
id hf_tv
id imageView5
id inhale_time_tv
id inhale_tv
id main_content
id net_text
id net_val
id ok_btn
id paraFeedback_tv
id paraGraph
id paraGraph3
id porpo_tv
id postRecord_time_tv
id postRecord_tv
id postRecord_unit_tv
id radioGroupGender
id radioGroupx
id sdnn_tv
id section_label
id tab
id tabs
id testSound_btn
id textView
id textView10
id textView11
id textView12
id textView123
id textView13
id textView2
id textView21
id textView28
id textView3
id textView30
id textView34
id textView4
id textView5
id textView8
id textView9
id ticking
id time_text
id time_tv
id time_val
id triggerFeedback_tv
id tvPara1
id tvPara2
id update_graph_btn
layout activity_main
layout custom_tab
layout fragment_main
layout guan
layout menu
layout ppg_feature_information
layout resigster
layout restart_menu
layout showdata
layout user_info
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
raw exhale
raw finish
raw finish2
raw firstmessage
raw firstmessage2ver2
raw firstmessagever2
raw firstmessagever3
raw fourthmessage
raw greeting
raw greeting2
raw inhale
raw intro1
raw intro1_1
raw intro1_2
raw intro2
raw intructions
raw m1
raw m1_1
raw m2
raw m2_control
raw noise_detect
raw onetick
raw secondmessage
raw signal_big
raw signal_small
raw singingbowla1
raw singingbowla10
raw singingbowla11
raw singingbowla12
raw singingbowla2
raw singingbowla3
raw singingbowla4
raw singingbowla5
raw singingbowla6
raw singingbowla7
raw singingbowla8
raw singingbowla9
raw singingbowlclip1fadeout
raw thirdmessage
raw voice1
raw voice2
raw voice3
raw warningmesg
string action_settings
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string permission_camera_denied_msg
string permission_camera_dialog_msg_scanner
string permission_camera_dialog_title
string permission_camera_never_ask_again
string permissions_allow
string permissions_deny
string project_id
string section_format
string setting
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
